file,description,link
1.csv,В космическом пространстве существует бесконечное количество объектов. Некоторые из них ближе чем мы думаем. Даже при том что мы можем думать что расстояние в 70 000 км потенциально не может причинить нам вреда но в астрономических масштабах это очень небольшое расстояние и может нарушить многие природные явления. Таким образом эти объекты/ астероиды могут оказаться вредными. Следовательно разумно знать что нас окружает и что может навредить нам среди них. Таким образом этот набор данных составляет список сертифицированных НАСА астероидов которые классифицируются как ближайший к Земле объект.,https://www.kaggle.com/datasets/sameepvani/nasa-nearest-earth-objects
2.csv,Набор данных для анализа и прогнозирования сердечных приступов,https://www.kaggle.com/datasets/rashikrahmanpritom/heart-attack-analysis-prediction-dataset?select=heart.csv
3.csv,Этот набор данных получен из Национального института диабета болезней органов пищеварения и почек. Цель набора данных состоит в том чтобы диагностически предсказать есть ли у пациента диабет или нет на основе определенных диагностических измерений включенных в набор данных. На выбор этих экземпляров из более крупной базы данных было наложено несколько ограничений. В частности все пациенты здесь - женщины в возрасте не менее 21 года индийского происхождения Пима.,https://www.kaggle.com/datasets/uciml/pima-indians-diabetes-database
4.csv,По данным Всемирной организации здравоохранения (ВОЗ) инсульт является 2-й по значимости причиной смерти в мире на его долю приходится примерно 11% от общего числа смертей. Этот набор данных используется для прогнозирования вероятности инсульта у пациента на основе входных параметров таких как пол возраст различные заболевания и статус курения. Каждая строка в данных содержит соответствующую информацию о пациенте.,https://www.kaggle.com/datasets/fedesoriano/stroke-prediction-dataset
5.csv,Машинное обучение с помощью R Бретта Ланца - это книга которая представляет собой введение в машинное обучение с использованием R. Насколько я могу судить Packt Publishing не делает свои наборы данных доступными онлайн если вы не купите книгу и не создадите учетную запись пользователя что может быть проблемой если вы берете книгу из библиотеки или позаимствовать книгу у друга. Все эти наборы данных находятся в общественном достоянии но просто нуждались в некоторой очистке и записи чтобы соответствовать формату в книге.,https://www.kaggle.com/datasets/mirichoi0218/insurance
6.csv,Этот набор данных содержит цены продажи домов в округе Кинг который включает Сиэтл. В него входят дома проданные в период с мая 2014 по май 2015 года. Это отличный набор данных для оценки простых регрессионных моделей.,https://www.kaggle.com/datasets/harlfoxem/housesalesprediction
7.csv,Набор данных содержит данные по 8 странам и одному специальному административному району (Китай Франция Германия Гонконг Индия Япония Испания Соединенное Королевство и Соединенные Штаты Америки) за период с 1980 по 2020 год. Он включает в себя основные макроэкономические факторы такие как инфляция безработица ВВП обменный курс (базовый доллар США) и доход на душу населения. Кроме того в нем есть цены акций основного фондового индекса соответствующей страны которые могут помочь в анализе набора данных для выявления влияния основных макроэкономических переменных на движение цен фондовых индексов.,https://www.kaggle.com/datasets/pratik453609/economic-data-9-countries-19802020
8.csv,Заработная плата в области науки о данных. Заработная плата рабочих мест в области науки о данных,https://www.kaggle.com/datasets/ruchi798/data-science-job-salaries
9.csv,Супермаркет это магазин самообслуживания предлагающий широкий выбор продуктов питания напитков и товаров для дома организованный по разделам. Этот тип магазина больше и имеет более широкий выбор чем предыдущие продуктовые магазины но меньше и более ограничен в ассортименте товаров чем гипермаркет или рынок больших коробок. Однако в повседневном использовании в США продуктовый магазин является синонимом супермаркета и не используется для обозначения других типов магазинов торгующих продуктами,https://www.kaggle.com/datasets/surajjha101/stores-area-and-sales-data
10.csv,Успеваемость студентов на экзаменах Оценки полученные учащимися по различным предметам Оценки полученные учащимися Этот набор данных состоит из оценок полученных учащимися по различным предметам.,https://www.kaggle.com/datasets/spscientist/students-performance-in-exams
11.csv,Цены на алмазы Изучение данных по бриллиантам В этом документе рассматривается набор данных содержащий цены и атрибуты примерно 54 000 бриллиантов круглой огранки. В наборе данных 53 940 бриллиантов с 10 характеристиками (карат огранка цвет чистота глубина таблица цена x y и z). Большинство переменных являются числовыми по своей природе но переменные cut color и clarity являются упорядоченными факторными переменными со следующими уровнями. О валюте для столбца цены: это цена ($),https://www.kaggle.com/datasets/nancyalaswad90/diamonds-prices
12.csv,Ежедневная цена на кофе Прогнозирование ежедневной цены на кофе Кофе - это сваренный напиток приготовленный из обжаренных кофейных зерен семян ягод определенных цветковых растений рода Coffea. Из кофейных плодов отделяют семена чтобы получить стабильный сырой продукт: необжаренный зеленый кофе. Затем семена обжаривают что превращает их в потребляемый продукт: обжаренный кофе который измельчается на мелкие частицы которые обычно замачивают в горячей воде перед фильтрованием получая чашку кофе.,https://www.kaggle.com/datasets/psycon/daily-coffee-price
13.csv,Данные изменения курса акции компании Yamana Gold Inc. — канадской компании которая владеет и управляет золотыми серебряными и медными рудниками в Канаде Чили Бразилии и Аргентине,https://www.kaggle.com/datasets/nancyalaswad90/yamana-gold-inc-stock-price
14.csv,Ежедневные исторические данные о ценах на золото Исторические данные о золоте исторически золотые монеты широко использовались в качестве валюты когда были введены бумажные деньги они обычно представляли собой квитанцию которую можно было обменять на золотую монету или слитки. В денежной системе известной как золотой стандарт определенному весу золота было присвоено название денежной единицы. В течение длительного периода правительство Соединенных Штатов устанавливало стоимость доллара США таким образом чтобы одна тройская унция была равна 2067 доллара (0665 доллара за грамм) но в 1934 году доллар был девальвирован до 3500 доллара за тройскую унцию (0889 доллара за грамм). К 1961 году поддерживать эту цену стало трудно и группа американских и европейских банков согласилась манипулировать рынком чтобы предотвратить дальнейшую девальвацию валюты на фоне возросшего спроса на золото.,https://www.kaggle.com/datasets/psycon/daily-gold-price-historical-data
15.csv,Население мира Население мира по странам 2022 Данные о населении мира по каждой стране субъекту в мире. В общей сложности он содержит 235 записей и 11 столбцов содержащих данные об общей численности населения до 2020 года годовом изменении чистом изменении плотности площади суши мигрантах коэффициенте рождаемости среднем возрасте городском населении и доле населения в мире.,https://www.kaggle.com/datasets/muhammedtausif/world-population-by-countries
16.csv,Набор данных по возрасту жизнь работа и смерть 122 млн человек Структурированная информация о жизни работе и смерти более 1 миллиона человек Набор данных содержит структурированную информацию о жизни работе и смерти более 1 миллиона умерших известных людей.,https://www.kaggle.com/datasets/imoore/age-dataset
17.csv,Задача прогнозирования цен на автомобили Набор данных для практики регрессии путем прогнозирования цен на разные автомобили.,https://www.kaggle.com/datasets/deepcontractor/car-price-prediction-challenge
18.csv,Данные о повышении цен на мобильные устройства Технические характеристики мобильного телефона и его цена Технические характеристики различных типов мобильных телефонов и цена это данные. цена на мобильные телефоны варьируется в зависимости от многих спецификаций и цена меняется соответственно. Эти данные помогают прогнозировать цену мобильного устройства с помощью различных функциональных переменных.,https://www.kaggle.com/datasets/midhundasl/mobile-price-hike-data
19.csv,Данные о миллиардерах Forbes 2022 Предварительная обработка Работа с исчерпывающими и обновленными данными обо всех миллиардерах The World's Billionaires - это ежегодный рейтинг самых богатых миллиардеров мира по документированному собственному капиталу который ежегодно составляется и публикуется в марте американским деловым журналом Forbes. Этот список был впервые опубликован в марте 1987 года. Общая чистая стоимость каждого лица включенного в список оценивается и указывается в долларах США на основе их документально подтвержденных активов с учетом задолженности и других факторов. Члены королевской семьи и диктаторы чье богатство проистекает из их положения исключаются из этих списков. Этот рейтинг представляет собой индекс самых богатых зарегистрированных лиц исключая любой рейтинг тех чье богатство не может быть полностью установлено.,https://www.kaggle.com/datasets/surajjha101/forbes-billionaires-data-preprocessed
20.csv,Гибкость студентов в онлайн-обучении Эффективность онлайн-образования Эффективность онлайн-образования Поскольку для новичка в машинном обучении это была бы отличная возможность попробовать некоторые методы прогнозирования результатов прогнозирования уровня адаптивности учащихся в онлайн-образовании с использованием подходов машинного обучения.,https://www.kaggle.com/datasets/shariful07/student-flexibility-in-online-learning
